"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-24"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-24"
"config.yaml" "cd74fc56b622dda9321b56d21ff1b67f" "site/built/config.yaml" "2023-08-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-24"
"episodes/01-introduction.md" "6fb31591997c435738f3076acf575cb7" "site/built/01-introduction.md" "2023-08-25"
"episodes/02-feature-engineering.md" "cbddcd6bbb74ea3bc70cc440a62a3c87" "site/built/02-feature-engineering.md" "2023-08-25"
"episodes/03-data-windows.md" "ff9dc879bca7ced5d57ec6318f1a4ece" "site/built/03-data-windows.md" "2023-08-28"
"episodes/04-single-step-forecasts.md" "efe1d7632cffb83889a410698b038889" "site/built/04-single-step-forecasts.md" "2023-08-28"
"episodes/05-multi-step-forecasts.md" "1f07cfb3846474c1e2ce376b514303f2" "site/built/05-multi-step-forecasts.md" "2023-08-29"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-24"
"learners/setup.md" "cff194908587c13ef5ac3ef0de54b55b" "site/built/setup.md" "2023-08-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-24"
